day_index,temperature,humidity,wind,weather_label
0,24.9,31,4,Partly Cloudy
1,27.9,22,1,Partly Cloudy
2,25.6,28,2,Cloudy
3,26.7,26,3,Partly Cloudy
4,29.1,22,1,Partly Cloudy
5,27.2,30,3,Partly Cloudy
6,21,88,1,Rain
7,18.2,93,1,Storm
8,21,88,1,Rain
9,18.2,93,1,Storm
10,24.7,50,2,Partly Cloudy
11,24.9,54,1,Cloudy
12,29,30,2,Cloudy
13,20.2,89,2,Storm
14,16.6,57,2,Clear
15,14.3,76,1,Partly Cloudy
16,22.9,37,4,Partly Cloudy
17,22.6,38,5,Partly Cloudy
18,17.2,79,2,Cloudy
19,17.6,85,2,Cloudy
20,25.5,51,2,Partly Cloudy
21,25.1,56,2,Partly Cloudy
22,16.3,88,1,Clear
23,15.6,93,2,Clear
24,18.3,80,1,Clear
25,16.8,91,2,Clear
26,19.8,76,3,Clear
27,17.5,95,2,Rain
28,20.9,50,4,Partly Cloudy
29,22.5,44,3,Clear
30,26.7,43,3,Cloudy
31,24.1,59,1,Partly Cloudy
32,20.2,60,2,Clear
33,22.3,74,2,Clear
34,18.3,66,1,Partly Cloudy
35,27.6,34,3,Partly Cloudy
36,21.6,46,1,Clear
37,28.1,37,2,Partly Cloudy
38,25.2,33,2,Clear
39,19.7,68,2,Clear
40,19.2,61,1,Clear
41,20.8,59,1,Partly Cloudy
42,17.9,65,1,Clear
43,20.1,63,1,Partly Cloudy
44,20.8,75,1,Clear
45,21.2,66,2,Cloudy
46,25.7,48,1,Cloudy
47,26.4,43,1,Partly Cloudy
48,24.1,51,1,Partly Cloudy
49,25.7,46,2,Partly Cloudy
50,25.7,43,3,Clear
51,27.2,49,3,Partly Cloudy
52,26.8,46,3,Partly Cloudy
53,19.5,43,1,Clear
54,19.6,38,3,Clear
55,21.2,38,2,Clear
56,20.8,39,3,Clear
57,21.2,61,4,Partly Cloudy
58,22.9,39,3,Clear
59,24.9,45,2,Clear
60,24.9,46,3,Partly Cloudy
61,24.3,44,2,Partly Cloudy
62,21.7,52,2,Cloudy
63,24,43,2,Partly Cloudy
64,22.9,50,3,Partly Cloudy
65,23,40,3,Partly Cloudy
66,12.8,91,2,Cloudy
